City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,San Jose De Guanipa,VE,8.8872,-64.1651,75.51,87,100,9.15,overcast clouds
235,Basco,PH,20.4487,121.9702,84.99,80,73,17.18,broken clouds
236,Vanavara,RU,60.34,102.2797,68.74,48,88,3.89,light rain
237,Khandyga,RU,62.6667,135.6,85.68,51,90,3.8,overcast clouds
238,Asyut,EG,27.181,31.1837,76.78,42,0,8.88,clear sky
239,Jiexiu,CN,37.0244,111.9125,84.15,38,27,5.53,scattered clouds
240,Formosa,AR,-26.1775,-58.1781,46.38,93,0,2.3,clear sky
241,Tres Arroyos,AR,-38.3739,-60.2798,36.1,62,1,11.07,clear sky
242,Soe,ID,-9.8607,124.284,73.24,64,43,8.05,scattered clouds
243,Sao Filipe,CV,14.8961,-24.4956,75.27,85,8,8.25,clear sky
244,Ormara,PK,25.2088,64.6357,87.53,71,100,3.94,moderate rain
245,Yerofey Pavlovich,RU,53.9667,121.9667,74.35,76,100,5.48,light rain
246,Arman,RU,59.7,150.1667,75.02,85,94,7.47,overcast clouds
247,Nerchinskiy Zavod,RU,51.3088,119.61,65.68,92,100,4.18,overcast clouds
248,Rocha,UY,-34.4833,-54.3333,46.36,84,100,18.77,overcast clouds
249,Tessalit,ML,20.1986,1.0114,87.33,43,80,19.62,broken clouds
250,Peshkopi,AL,41.685,20.4289,66.11,65,0,5.35,clear sky
251,Atasu,KZ,48.6814,71.6433,74.35,48,0,15.88,clear sky
252,Slave Lake,CA,55.2834,-114.769,73.38,53,0,10.36,clear sky
253,Helmsdale,GB,58.1168,-3.6517,61.95,89,100,7.7,overcast clouds
254,Bekhtery,UA,46.251,32.2927,73.09,64,62,8.32,broken clouds
255,Sur,OM,22.5667,59.5289,86.04,69,100,14.12,overcast clouds
256,Cabildo,AR,-38.4842,-61.8954,39.24,58,19,15.75,few clouds
257,Belyy Yar,RU,53.6039,91.3903,70.86,56,0,4.47,clear sky
258,Kushima,JP,31.4583,131.2333,81.88,67,98,7.67,overcast clouds
259,Tabuk,PH,17.4189,121.4443,86.18,71,100,4.0,overcast clouds
260,Yibin,CN,28.7667,104.6238,81.16,85,100,1.77,moderate rain
261,Laguna,US,38.421,-121.4238,98.74,18,0,6.91,clear sky
262,Ketchikan,US,55.3422,-131.6461,61.27,77,20,3.44,few clouds
263,Lasa,IT,46.6166,10.7002,63.36,80,3,3.11,clear sky
264,Baie-Comeau,CA,49.2168,-68.1489,64.08,77,100,11.5,overcast clouds
265,Kizukuri,JP,40.8061,140.3861,68.95,91,100,4.76,light rain
266,Bintulu,MY,3.1667,113.0333,81.01,78,20,5.75,few clouds
267,Nago,JP,26.5881,127.9761,90.45,72,100,11.77,overcast clouds
268,Alta Floresta,BR,-9.8756,-56.0861,81.03,48,97,3.67,overcast clouds
269,Vangaindrano,MG,-23.35,47.6,66.22,86,92,6.11,light rain
270,Hami,CN,42.8,93.45,83.23,27,59,7.94,broken clouds
271,Carutapera,BR,-1.195,-46.02,76.14,90,58,4.74,broken clouds
272,Sitka,US,57.0531,-135.33,57.09,82,75,5.75,broken clouds
273,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,95,75,17.27,broken clouds
274,Mareeba,AU,-17.0,145.4333,74.48,70,19,7.05,few clouds
275,Nyurba,RU,63.2842,118.3319,71.65,60,95,4.14,overcast clouds
276,Jumla,NP,29.2747,82.1838,72.0,70,13,3.18,few clouds
277,Toamasina,MG,-18.1667,49.3833,68.2,86,84,10.51,light rain
278,Davila,PH,18.4726,120.5763,85.24,73,100,7.02,overcast clouds
279,Camacha,PT,33.0833,-16.3333,65.62,83,40,10.36,scattered clouds
280,Port Hardy,CA,50.6996,-127.4199,57.38,94,75,4.61,broken clouds
281,Gorzow Wielkopolski,PL,52.7368,15.2288,50.4,74,0,6.62,clear sky
282,Menongue,AO,-14.6585,17.691,45.64,64,2,5.17,clear sky
283,Codrington,AU,-38.2667,141.9667,49.12,79,97,19.22,overcast clouds
284,Fuerte Olimpo,PY,-21.0415,-57.8738,52.77,91,100,9.95,light rain
285,Namibe,AO,-15.1961,12.1522,68.59,69,0,8.52,clear sky
286,Cachoeira Do Sul,BR,-30.0392,-52.8939,50.47,87,100,11.83,overcast clouds
287,Hualmay,PE,-11.0964,-77.6139,60.91,83,20,10.89,few clouds
288,Port Elizabeth,ZA,-33.918,25.5701,63.45,39,43,9.95,scattered clouds
289,Flinders,AU,-34.5833,150.8552,70.18,35,0,11.99,clear sky
290,Asadabad,IR,34.7824,48.1185,66.15,21,0,4.47,clear sky
291,Natal,BR,-5.795,-35.2094,77.22,94,100,6.91,mist
292,Lahaina,US,20.8783,-156.6825,84.2,88,27,11.88,scattered clouds
293,Gat,IL,31.61,34.7642,74.39,100,0,1.79,clear sky
294,Ribeira Brava,PT,32.65,-17.0667,68.72,77,24,4.5,few clouds
295,Kanor,IN,24.4333,74.2667,79.16,86,93,8.88,overcast clouds
296,Salaga,GH,8.5508,-0.5188,72.77,93,98,7.0,overcast clouds
297,Pyapon,MM,16.2833,95.6833,84.92,74,95,6.02,overcast clouds
298,Vao,NC,-22.6667,167.4833,69.87,60,38,24.52,scattered clouds
299,Saldanha,ZA,-33.0117,17.9442,59.05,64,0,12.86,clear sky
300,Bulungu,CD,-4.55,18.6,76.78,45,99,2.28,overcast clouds
301,Beloha,MG,-25.1667,45.05,64.67,84,9,14.18,clear sky
302,Sibiti,CG,-3.6819,13.3499,65.03,87,64,2.62,broken clouds
303,Gallipoli,TR,40.4103,26.6708,66.06,73,0,7.65,clear sky
304,Yar-Sale,RU,66.8333,70.8333,64.92,52,15,8.32,few clouds
305,Norman Wells,CA,65.282,-126.8329,68.04,60,75,13.8,broken clouds
306,Guadalupe Y Calvo,MX,26.1,-106.9667,55.89,92,100,3.94,overcast clouds
307,San Giovanni In Fiore,IT,39.2633,16.6996,70.38,36,0,4.27,clear sky
308,Bubaque,GW,11.2833,-15.8333,80.37,85,72,15.32,broken clouds
309,Faya,SA,18.3851,42.4509,62.71,35,32,4.92,scattered clouds
310,Aswan,EG,24.0934,32.907,81.18,28,17,10.02,few clouds
311,Batagay-Alyta,RU,67.8006,130.4114,46.54,89,100,3.8,light rain
312,Padang,ID,-0.9492,100.3543,84.25,61,53,2.62,broken clouds
313,Santa Cruz De La Palma,ES,28.6835,-17.7642,69.94,73,75,17.27,broken clouds
314,Andenes,NO,69.3143,16.1194,48.18,93,100,14.97,light rain
315,Nanortalik,GL,60.1432,-45.2371,40.96,85,13,5.53,few clouds
316,Taitung,TW,22.7583,121.1444,91.67,66,75,6.91,broken clouds
317,Thinadhoo,MV,0.5333,72.9333,81.75,80,56,11.86,broken clouds
318,Tena,EC,-0.9833,-77.8167,68.13,98,20,3.15,few clouds
319,Shakhtinsk,KZ,49.71,72.5872,70.72,60,34,17.02,scattered clouds
320,Beinasco,IT,45.0231,7.5839,78.03,60,0,4.0,clear sky
321,Gamba,GA,-2.65,10.0,68.76,92,77,3.51,broken clouds
322,Belokurikha,RU,51.9959,84.9896,69.31,83,100,5.17,light rain
323,Simpang,ID,-1.2667,104.0833,80.92,72,100,2.62,overcast clouds
324,Belaya Gora,RU,68.5333,146.4167,57.27,50,89,16.73,overcast clouds
325,Bardsir,IR,29.9227,56.5743,75.18,13,0,1.39,clear sky
326,Srednekolymsk,RU,67.45,153.6833,64.9,39,61,18.92,broken clouds
327,Gayny,RU,60.3071,54.3241,65.55,65,5,6.08,clear sky
328,Hammerfest,NO,70.6634,23.6821,48.65,100,100,8.05,heavy intensity drizzle
329,Cooma,AU,-36.2333,149.1333,51.57,53,2,29.93,clear sky
330,Maniitsoq,GL,65.4167,-52.9,41.16,85,79,9.66,broken clouds
331,Guerrero Negro,MX,27.9769,-114.0611,67.19,85,3,15.3,clear sky
332,Altay,CN,47.8667,88.1167,77.9,33,76,6.8,broken clouds
333,Adrar,MR,20.5022,-10.0711,90.21,13,2,11.59,clear sky
334,Grand Gaube,MU,-20.0064,57.6608,70.2,60,8,19.93,clear sky
335,Powell River,CA,49.8496,-124.5361,66.07,67,29,2.59,scattered clouds
336,Cascavel,BR,-24.9558,-53.4553,47.39,96,100,8.7,overcast clouds
337,Gravdal,NO,68.1214,13.5031,50.74,78,97,5.03,overcast clouds
338,Agua Branca,BR,-5.8922,-42.6361,77.27,47,59,6.38,broken clouds
339,Ahipara,NZ,-35.1667,173.1667,58.14,57,8,5.37,clear sky
340,Katsuura,JP,35.1333,140.3,78.82,84,45,17.87,scattered clouds
341,Alihe,CN,50.5667,123.7167,75.27,71,71,5.77,broken clouds
342,Dembi Dolo,ET,8.5333,34.8,56.23,96,100,4.07,light rain
343,Anadyr,RU,64.75,177.4833,68.5,56,40,11.18,scattered clouds
344,Hirara,JP,24.8,125.2833,89.46,79,75,13.8,broken clouds
345,Pandan,PH,14.0453,124.1694,85.57,68,100,1.14,overcast clouds
346,Vaitape,PF,-16.5167,-151.75,77.56,59,51,19.69,broken clouds
347,Lorengau,PG,-2.0226,147.2712,85.57,68,15,10.92,few clouds
348,Lukiv,UA,51.0521,25.4006,52.18,92,60,11.52,broken clouds
349,Willowmore,ZA,-33.2926,23.4895,50.59,43,60,4.47,broken clouds
350,Luderitz,NA,-26.6481,15.1594,67.89,29,0,8.41,clear sky
351,Carauari,BR,-4.8828,-66.8958,75.92,89,83,2.64,broken clouds
352,Waingapu,ID,-9.6567,120.2641,82.98,59,65,14.34,broken clouds
353,Garanhuns,BR,-8.8903,-36.4928,63.09,98,93,5.14,overcast clouds
354,Areosa,PT,41.7178,-8.8571,64.99,84,13,4.16,few clouds
355,Cherskiy,RU,68.75,161.3,46.9,74,99,17.16,overcast clouds
356,Bud,US,39.447,-86.1758,81.68,82,100,4.7,overcast clouds
357,Sambava,MG,-14.2667,50.1667,69.21,78,99,10.94,light rain
358,Tual,ID,-5.6667,132.75,79.57,76,80,22.44,broken clouds
359,Baykit,RU,61.67,96.37,56.19,89,100,1.86,light rain
360,Vestmanna,FO,62.1564,-7.1664,49.12,93,100,6.91,overcast clouds
361,Nemuro,JP,43.3236,145.575,62.02,99,100,22.5,moderate rain
362,Mwinilunga,ZM,-11.7358,24.4293,51.53,60,4,6.35,clear sky
363,Medicine Hat,CA,50.0501,-110.6683,81.21,41,0,3.44,clear sky
364,Vernon,CA,50.2581,-119.2691,81.61,42,88,8.99,overcast clouds
365,Hambantota,LK,6.1241,81.1185,82.92,73,97,18.54,overcast clouds
366,Brownsville,US,25.9018,-97.4975,83.08,78,0,7.0,clear sky
367,Kudahuvadhoo,MV,2.6708,72.8944,82.92,70,56,3.31,light rain
368,Xining,CN,36.6167,101.7667,60.6,54,97,1.81,overcast clouds
369,Hervey Bay,AU,-25.2986,152.8535,67.14,57,100,2.28,overcast clouds
370,Brigantine,US,39.4101,-74.3646,75.99,94,40,4.61,scattered clouds
371,Peterhead,GB,57.5058,-1.7981,61.2,88,98,4.27,light rain
372,Orcotuna,PE,-11.9667,-75.3333,45.09,83,22,2.46,few clouds
373,Mahebourg,MU,-20.4081,57.7,70.09,73,40,11.5,scattered clouds
374,Barinas,VE,8.6226,-70.2075,80.64,83,100,3.44,overcast clouds
375,Emba,KZ,48.8264,58.1442,75.99,55,5,8.19,clear sky
376,Isiro,CD,2.7739,27.616,65.37,99,96,1.43,light rain
377,Sarangani,PH,5.4033,125.4636,82.47,73,97,12.57,overcast clouds
378,Abbeville,FR,50.1,1.8333,57.49,71,62,6.82,broken clouds
379,Devils Lake,US,48.1128,-98.8651,75.31,81,1,8.48,clear sky
380,Walvis Bay,NA,-22.9575,14.5053,61.09,37,0,8.28,clear sky
381,Kurchum,KZ,48.5722,83.6542,79.86,32,89,9.86,overcast clouds
382,Port Macquarie,AU,-31.4333,152.9167,67.89,47,14,10.29,few clouds
383,Zeya,RU,53.75,127.2667,84.07,58,21,1.41,light rain
384,Okhotsk,RU,59.3833,143.3,62.8,81,91,6.33,overcast clouds
385,Roma,US,43.2128,-75.4557,71.67,77,40,4.61,scattered clouds
386,Tabou,CI,4.423,-7.3528,74.71,86,100,8.61,overcast clouds
387,Ribeira Grande,PT,38.5167,-28.7,70.56,92,8,6.42,clear sky
388,Kramat,ID,-8.1311,113.4499,82.83,69,45,4.81,scattered clouds
389,Iquique,CL,-20.2208,-70.1431,53.64,72,6,4.09,clear sky
390,Lensk,RU,60.7253,114.9278,56.89,97,100,3.09,light rain
391,Tazovskiy,RU,67.4667,78.7,60.08,57,99,13.06,overcast clouds
392,Zverinogolovskoye,RU,54.4586,64.8542,68.25,83,36,7.94,scattered clouds
393,Tabas,IR,33.5959,56.9244,87.04,10,0,3.18,clear sky
394,Ucluelet,CA,48.9329,-125.5528,59.09,86,42,9.24,scattered clouds
395,Orzhytsya,UA,49.7918,32.7012,59.04,69,97,8.46,light rain
396,Rastolita,RO,46.9726,24.9929,54.84,64,52,0.67,broken clouds
397,Dunedin,NZ,-45.8742,170.5036,51.8,51,100,1.99,overcast clouds
398,Nalut,LY,30.3333,10.85,78.35,26,0,12.77,clear sky
399,Cidreira,BR,-30.1811,-50.2056,57.76,81,59,26.96,broken clouds
400,Tongliao,CN,43.6125,122.2653,78.93,59,40,5.86,scattered clouds
401,Naro Moru,KE,-0.1676,37.0213,52.25,93,75,7.45,broken clouds
402,San Luis,AR,-33.295,-66.3356,35.17,68,12,9.04,few clouds
403,Ullapool,GB,57.8987,-5.1604,63.36,95,100,5.21,overcast clouds
404,College,US,64.8569,-147.8028,68.32,73,75,4.61,broken clouds
405,Collie,AU,-33.3667,116.15,55.22,70,100,7.9,light rain
406,Mitchell,US,43.7094,-98.0298,69.78,89,0,5.75,clear sky
407,Xinmin,CN,41.9908,122.8253,78.1,68,20,4.43,few clouds
408,Korla,CN,41.7597,86.1469,82.4,30,16,0.81,few clouds
409,Asilah,MA,35.465,-6.0348,71.56,83,0,5.84,clear sky
410,Shieli,KZ,44.1667,66.75,93.31,16,0,9.26,clear sky
411,Alice,US,27.7523,-98.0697,82.56,67,0,11.5,clear sky
412,Sturgis,US,41.7992,-85.4192,73.2,91,40,4.61,scattered clouds
413,Mabaruma,GY,8.2,-59.7833,74.17,94,9,1.23,clear sky
414,Vila Franca Do Campo,PT,37.7167,-25.4333,72.19,94,22,6.04,few clouds
415,The Valley,AI,18.217,-63.0578,82.26,83,3,22.12,clear sky
416,Kourou,GF,5.1552,-52.6478,81.1,90,100,4.65,overcast clouds
417,Mahon,ES,39.8885,4.2658,73.96,83,0,3.44,clear sky
418,Lavrentiya,RU,65.5833,-171.0,53.44,65,67,11.81,broken clouds
419,Livingston,GB,55.9029,-3.5226,61.48,85,20,3.44,few clouds
420,Tulnici,RO,45.9167,26.6667,56.1,55,1,6.22,clear sky
421,Ende,ID,-8.8432,121.6623,81.73,64,25,4.18,scattered clouds
422,Umm Kaddadah,SD,13.6017,26.6876,84.83,47,100,7.47,overcast clouds
423,Yumen,CN,40.2833,97.2,80.78,22,97,14.92,overcast clouds
424,Rudnyy,KZ,52.9594,63.1206,71.83,75,12,13.33,few clouds
425,Hamilton,US,39.1834,-84.5333,81.09,76,20,0.0,few clouds
426,Mandali,IQ,33.7499,45.5541,90.3,19,0,12.15,clear sky
427,Naze,JP,28.3667,129.4833,79.72,80,100,14.94,light rain
428,Esmeraldas,BR,-19.7625,-44.3139,63.46,61,32,3.4,scattered clouds
429,Tezu,IN,27.9167,96.1667,87.85,75,87,2.64,overcast clouds
430,Otane,NZ,-39.8833,176.6333,54.01,63,0,2.26,clear sky
431,Beira,MZ,-19.8436,34.8389,63.01,87,12,10.6,few clouds
432,Souillac,MU,-20.5167,57.5167,70.18,73,40,11.5,scattered clouds
433,Mandan,US,46.8267,-100.8896,83.8,72,20,8.05,few clouds
434,Ouadda,CF,8.0777,22.4007,66.81,97,93,2.59,light rain
435,Fairbanks,US,64.8378,-147.7164,68.34,72,75,4.61,broken clouds
436,Launceston,AU,-41.45,147.1667,52.81,81,86,18.41,overcast clouds
437,Guiratinga,BR,-16.3494,-53.7583,71.33,47,90,3.33,overcast clouds
438,Pimentel,PE,-6.8367,-79.9342,61.74,86,0,13.78,clear sky
439,Bucerias,MX,20.75,-105.3333,79.99,100,100,0.0,thunderstorm
440,Chiredzi,ZW,-21.05,31.6667,54.84,93,9,4.14,clear sky
441,Samarai,PG,-10.6167,150.6667,79.93,84,85,15.79,overcast clouds
442,Mount Gambier,AU,-37.8333,140.7667,48.04,81,97,13.62,overcast clouds
443,Russell,US,32.3502,-85.1999,80.2,94,0,0.0,clear sky
444,Bima,ID,-8.4667,118.7167,87.3,56,23,5.88,few clouds
445,Nantucket,US,41.2835,-70.0995,72.01,88,0,5.75,clear sky
446,Grao Mogol,BR,-16.5594,-42.8897,57.76,77,34,1.59,scattered clouds
447,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,44.58,85,0,5.03,clear sky
448,Kirksville,US,40.1948,-92.5833,74.05,94,100,4.61,mist
449,Klaksvik,FO,62.2266,-6.589,50.92,84,74,18.5,broken clouds
450,Bouna,CI,9.2667,-3.0,70.65,97,100,7.14,light rain
451,Bengkulu,ID,-3.8004,102.2655,83.7,66,81,1.83,broken clouds
452,Phan Thiet,VN,10.9333,108.1,88.0,63,36,10.98,scattered clouds
453,East Wenatchee Bench,US,47.4257,-120.2812,83.39,32,0,18.41,clear sky
454,Sept-Iles,CA,50.2001,-66.3821,59.05,93,75,4.61,broken clouds
455,Algarrobo,CO,10.1869,-74.5753,76.05,93,88,6.6,overcast clouds
456,Ligayan,PH,4.6533,119.4706,81.28,75,100,9.26,overcast clouds
457,Belmonte,BR,-15.8631,-38.8828,72.27,83,62,7.02,broken clouds
458,Dhidhdhoo,MV,6.8833,73.1,81.97,78,78,10.78,broken clouds
459,Carballo,ES,43.213,-8.691,64.0,93,78,1.48,broken clouds
460,Ellisras,ZA,-23.6649,27.7443,48.24,89,0,3.83,clear sky
461,Makakilo City,US,21.3469,-158.0858,80.92,71,100,19.57,overcast clouds
462,Richards Bay,ZA,-28.783,32.0377,59.59,91,13,6.67,few clouds
463,Honiara,SB,-9.4333,159.95,86.88,62,63,9.57,broken clouds
464,Adre,TD,13.4667,22.2,75.29,78,72,7.14,broken clouds
465,Dudinka,RU,69.4058,86.1778,67.62,48,100,20.31,overcast clouds
466,Trussville,US,33.6198,-86.6089,80.73,76,20,0.0,few clouds
467,Oulu,FI,65.0124,25.4682,53.71,87,0,3.44,clear sky
468,Praia,CV,14.9215,-23.5087,75.74,83,75,8.05,broken clouds
469,Mount Isa,AU,-20.7333,139.5,76.77,31,0,5.75,clear sky
470,Dalian,CN,38.9122,121.6022,80.53,83,40,11.18,mist
